

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3433  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  3434  0F87  0CFA               	rrf	___xxtofl@arg,f
  3435  0F88  3EFF               	addlw	-1
  3436  0F89  1D03               	skipz
  3437  0F8A  2F83               	goto	u1975
  3438  0F8B                     l1606:
  3439  0F8B  30FE               	movlw	254
  3440  0F8C  057D               	andwf	___xxtofl@arg+3,w
  3441  0F8D  1D03               	btfss	3,2
  3442  0F8E  2F90               	goto	u1981
  3443  0F8F  2F91               	goto	u1980
  3444  0F90                     u1981:
  3445  0F90  2F7E               	goto	l1604
  3446  0F91                     u1980:
  3447  0F91  2FAD               	goto	l645
  3448  0F92                     l1608:
  3449  0F92  3001               	movlw	1
  3450  0F93  00F4               	movwf	??___xxtofl
  3451  0F94  0874               	movf	??___xxtofl,w
  3452  0F95  07F9               	addwf	___xxtofl@exp,f
  3453  0F96                     l1610:
  3454  0F96  3001               	movlw	1
  3455  0F97  07FA               	addwf	___xxtofl@arg,f
  3456  0F98  3000               	movlw	0
  3457  0F99  1803               	skipnc
  3458  0F9A  3001               	movlw	1
  3459  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  3460  0F9C  3000               	movlw	0
  3461  0F9D  1803               	skipnc
  3462  0F9E  3001               	movlw	1
  3463  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  3464  0FA0  3000               	movlw	0
  3465  0FA1  1803               	skipnc
  3466  0FA2  3001               	movlw	1
  3467  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  3468  0FA4                     l1612:
  3469  0FA4  3001               	movlw	1
  3470  0FA5                     u1995:
  3471  0FA5  1003               	clrc
  3472  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  3473  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  3474  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  3475  0FA9  0CFA               	rrf	___xxtofl@arg,f
  3476  0FAA  3EFF               	addlw	-1
  3477  0FAB  1D03               	skipz
  3478  0FAC  2FA5               	goto	u1995
  3479  0FAD                     l645:
  3480  0FAD  30FF               	movlw	255
  3481  0FAE  057D               	andwf	___xxtofl@arg+3,w
  3482  0FAF  1D03               	btfss	3,2
  3483  0FB0  2FB2               	goto	u2001
  3484  0FB1  2FB3               	goto	u2000
  3485  0FB2                     u2001:
  3486  0FB2  2F92               	goto	l1608
  3487  0FB3                     u2000:
  3488  0FB3  2FBF               	goto	l1616
  3489  0FB4                     l1614:
  3490  0FB4  3001               	movlw	1
  3491  0FB5  02F9               	subwf	___xxtofl@exp,f
  3492  0FB6  3001               	movlw	1
  3493  0FB7  00F4               	movwf	??___xxtofl
  3494  0FB8                     u2015:
  3495  0FB8  1003               	clrc
  3496  0FB9  0DFA               	rlf	___xxtofl@arg,f
  3497  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  3498  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  3499  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  3500  0FBD  0BF4               	decfsz	??___xxtofl,f
  3501  0FBE  2FB8               	goto	u2015
  3502  0FBF                     l1616:
  3503  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  3504  0FC0  2FC2               	goto	u2021
  3505  0FC1  2FC3               	goto	u2020
  3506  0FC2                     u2021:
  3507  0FC2  2FC9               	goto	l652
  3508  0FC3                     u2020:
  3509  0FC3                     l1618:
  3510  0FC3  3002               	movlw	2
  3511  0FC4  0279               	subwf	___xxtofl@exp,w
  3512  0FC5  1803               	skipnc
  3513  0FC6  2FC8               	goto	u2031
  3514  0FC7  2FC9               	goto	u2030
  3515  0FC8                     u2031:
  3516  0FC8  2FB4               	goto	l1614
  3517  0FC9                     u2030:
  3518  0FC9                     l652:
  3519  0FC9  1879               	btfsc	___xxtofl@exp,0
  3520  0FCA  2FCC               	goto	u2041
  3521  0FCB  2FCD               	goto	u2040
  3522  0FCC                     u2041:
  3523  0FCC  2FD5               	goto	l653
  3524  0FCD                     u2040:
  3525  0FCD                     l1620:
  3526  0FCD  30FF               	movlw	255
  3527  0FCE  05FA               	andwf	___xxtofl@arg,f
  3528  0FCF  30FF               	movlw	255
  3529  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  3530  0FD1  307F               	movlw	127
  3531  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  3532  0FD3  30FF               	movlw	255
  3533  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  3534  0FD5                     l653:
  3535  0FD5  1003               	clrc
  3536  0FD6  0CF9               	rrf	___xxtofl@exp,f
  3537  0FD7                     l1622:
  3538  0FD7  0879               	movf	___xxtofl@exp,w
  3539  0FD8  00F4               	movwf	??___xxtofl
  3540  0FD9  01F5               	clrf	??___xxtofl+1
  3541  0FDA  01F6               	clrf	??___xxtofl+2
  3542  0FDB  01F7               	clrf	??___xxtofl+3
  3543  0FDC  3018               	movlw	24
  3544  0FDD                     u2055:
  3545  0FDD  1003               	clrc
  3546  0FDE  0DF4               	rlf	??___xxtofl,f
  3547  0FDF  0DF5               	rlf	??___xxtofl+1,f
  3548  0FE0  0DF6               	rlf	??___xxtofl+2,f
  3549  0FE1  0DF7               	rlf	??___xxtofl+3,f
  3550  0FE2                     u2050:
  3551  0FE2  3EFF               	addlw	-1
  3552  0FE3  1D03               	skipz
  3553  0FE4  2FDD               	goto	u2055
  3554  0FE5  0874               	movf	??___xxtofl,w
  3555  0FE6  04FA               	iorwf	___xxtofl@arg,f
  3556  0FE7  0875               	movf	??___xxtofl+1,w
  3557  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  3558  0FE9  0876               	movf	??___xxtofl+2,w
  3559  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  3560  0FEB  0877               	movf	??___xxtofl+3,w
  3561  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  3562  0FED                     l1624:
  3563  0FED  0878               	movf	___xxtofl@sign,w
  3564  0FEE  1903               	btfsc	3,2
  3565  0FEF  2FF1               	goto	u2061
  3566  0FF0  2FF2               	goto	u2060
  3567  0FF1                     u2061:
  3568  0FF1  2FF7               	goto	l1630
  3569  0FF2                     u2060:
  3570  0FF2                     l1626:
  3571  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  3572  0FF3  2FF5               	goto	u2071
  3573  0FF4  2FF6               	goto	u2070
  3574  0FF5                     u2071:
  3575  0FF5  2FF7               	goto	l1630
  3576  0FF6                     u2070:
  3577  0FF6                     l1628:
  3578  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  3579  0FF7                     l1630:
  3580  0FF7  087D               	movf	___xxtofl@arg+3,w
  3581  0FF8  00F3               	movwf	?___xxtofl+3
  3582  0FF9  087C               	movf	___xxtofl@arg+2,w
  3583  0FFA  00F2               	movwf	?___xxtofl+2
  3584  0FFB  087B               	movf	___xxtofl@arg+1,w
  3585  0FFC  00F1               	movwf	?___xxtofl+1
  3586  0FFD  087A               	movf	___xxtofl@arg,w
  3587  0FFE  00F0               	movwf	?___xxtofl
  3588  0FFF                     l641:
  3589  0FFF  0008               	return
  3590  1000                     __end_of___xxtofl:
  3591                           
  3592                           	psect	text11
  3593  0DBC                     __ptext11:	
  3594 ;; *************** function ___lwmod *****************
  3595 ;; Defined at:
  3596 ;;		line 5 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/lwmod.c"
  3597 ;; Parameters:    Size  Location     Type
  3598 ;;  divisor         2    0[COMMON] unsigned int 
  3599 ;;  dividend        2    2[COMMON] unsigned int 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  counter         1    5[COMMON] unsigned char 
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  2    0[COMMON] unsigned int 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3611 ;;      Params:         4       0       0       0       0
  3612 ;;      Locals:         1       0       0       0       0
  3613 ;;      Temps:          1       0       0       0       0
  3614 ;;      Totals:         6       0       0       0       0
  3615 ;;Total ram usage:        6 bytes
  3616 ;; Hardware stack levels used: 1
  3617 ;; This function calls:
  3618 ;;		Nothing
  3619 ;; This function is called by:
  3620 ;;		_ItoStr
  3621 ;; This function uses a non-reentrant model
  3622 ;;
  3623                           
  3624                           
  3625                           ;psect for function ___lwmod
  3626  0DBC                     ___lwmod:
  3627  0DBC                     l1412:	
  3628                           ;incstack = 0
  3629                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3630                           
  3631  0DBC  0870               	movf	___lwmod@divisor,w
  3632  0DBD  0471               	iorwf	___lwmod@divisor+1,w
  3633  0DBE  1903               	btfsc	3,2
  3634  0DBF  2DC1               	goto	u1561
  3635  0DC0  2DC2               	goto	u1560
  3636  0DC1                     u1561:
  3637  0DC1  2DF1               	goto	l1430
  3638  0DC2                     u1560:
  3639  0DC2                     l1414:
  3640  0DC2  01F5               	clrf	___lwmod@counter
  3641  0DC3  0AF5               	incf	___lwmod@counter,f
  3642  0DC4  2DD0               	goto	l1420
  3643  0DC5                     l1416:
  3644  0DC5  3001               	movlw	1
  3645  0DC6                     u1575:
  3646  0DC6  1003               	clrc
  3647  0DC7  0DF0               	rlf	___lwmod@divisor,f
  3648  0DC8  0DF1               	rlf	___lwmod@divisor+1,f
  3649  0DC9  3EFF               	addlw	-1
  3650  0DCA  1D03               	skipz
  3651  0DCB  2DC6               	goto	u1575
  3652  0DCC                     l1418:
  3653  0DCC  3001               	movlw	1
  3654  0DCD  00F4               	movwf	??___lwmod
  3655  0DCE  0874               	movf	??___lwmod,w
  3656  0DCF  07F5               	addwf	___lwmod@counter,f
  3657  0DD0                     l1420:
  3658  0DD0  1FF1               	btfss	___lwmod@divisor+1,7
  3659  0DD1  2DD3               	goto	u1581
  3660  0DD2  2DD4               	goto	u1580
  3661  0DD3                     u1581:
  3662  0DD3  2DC5               	goto	l1416
  3663  0DD4                     u1580:
  3664  0DD4                     l1422:
  3665  0DD4  0871               	movf	___lwmod@divisor+1,w
  3666  0DD5  0273               	subwf	___lwmod@dividend+1,w
  3667  0DD6  1D03               	skipz
  3668  0DD7  2DDA               	goto	u1595
  3669  0DD8  0870               	movf	___lwmod@divisor,w
  3670  0DD9  0272               	subwf	___lwmod@dividend,w
  3671  0DDA                     u1595:
  3672  0DDA  1C03               	skipc
  3673  0DDB  2DDD               	goto	u1591
  3674  0DDC  2DDE               	goto	u1590
  3675  0DDD                     u1591:
  3676  0DDD  2DE4               	goto	l1426
  3677  0DDE                     u1590:
  3678  0DDE                     l1424:
  3679  0DDE  0870               	movf	___lwmod@divisor,w
  3680  0DDF  02F2               	subwf	___lwmod@dividend,f
  3681  0DE0  0871               	movf	___lwmod@divisor+1,w
  3682  0DE1  1C03               	skipc
  3683  0DE2  03F3               	decf	___lwmod@dividend+1,f
  3684  0DE3  02F3               	subwf	___lwmod@dividend+1,f
  3685  0DE4                     l1426:
  3686  0DE4  3001               	movlw	1
  3687  0DE5                     u1605:
  3688  0DE5  1003               	clrc
  3689  0DE6  0CF1               	rrf	___lwmod@divisor+1,f
  3690  0DE7  0CF0               	rrf	___lwmod@divisor,f
  3691  0DE8  3EFF               	addlw	-1
  3692  0DE9  1D03               	skipz
  3693  0DEA  2DE5               	goto	u1605
  3694  0DEB                     l1428:
  3695  0DEB  3001               	movlw	1
  3696  0DEC  02F5               	subwf	___lwmod@counter,f
  3697  0DED  1D03               	btfss	3,2
  3698  0DEE  2DF0               	goto	u1611
  3699  0DEF  2DF1               	goto	u1610
  3700  0DF0                     u1611:
  3701  0DF0  2DD4               	goto	l1422
  3702  0DF1                     u1610:
  3703  0DF1                     l1430:
  3704  0DF1  0873               	movf	___lwmod@dividend+1,w
  3705  0DF2  00F1               	movwf	?___lwmod+1
  3706  0DF3  0872               	movf	___lwmod@dividend,w
  3707  0DF4  00F0               	movwf	?___lwmod
  3708  0DF5                     l488:
  3709  0DF5  0008               	return
  3710  0DF6                     __end_of___lwmod:
  3711                           
  3712                           	psect	text12
  3713  0013                     __ptext12:	
  3714 ;; *************** function ___fltol *****************
  3715 ;; Defined at:
  3716 ;;		line 43 in file "/opt/microchip/xc8/v2.32/pic/sources/c90/common/fltol.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;  f1              4   26[BANK0 ] unsigned int 
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  exp1            1   36[BANK0 ] unsigned char 
  3721 ;;  sign1           1   35[BANK0 ] unsigned char 
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  4   26[BANK0 ] long 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3731 ;;      Params:         0       4       0       0       0
  3732 ;;      Locals:         0       2       0       0       0
  3733 ;;      Temps:          0       5       0       0       0
  3734 ;;      Totals:         0      11       0       0       0
  3735 ;;Total ram usage:       11 bytes
  3736 ;; Hardware stack levels used: 1
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_main
  3741 ;;		_ItoStr
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function ___fltol
  3747  0013                     ___fltol:
  3748  0013                     l1376:	
  3749                           ;incstack = 0
  3750                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3751                           
  3752  0013  1003               	clrc
  3753  0014  1283               	bcf	3,5	;RP0=0, select bank0
  3754  0015  1303               	bcf	3,6	;RP1=0, select bank0
  3755  0016  0D3C               	rlf	___fltol@f1+2,w
  3756  0017  0D3D               	rlf	___fltol@f1+3,w
  3757  0018  00BE               	movwf	??___fltol
  3758  0019  083E               	movf	??___fltol,w
  3759  001A  00C4               	movwf	___fltol@exp1
  3760  001B  0844               	movf	___fltol@exp1,w
  3761  001C  1D03               	btfss	3,2
